# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "fsmir.sv --cc"
S   5279832  6437815  1576874171   651722606  1519110675           0 "/usr/bin/verilator_bin"
S      3530  9974070  1576873265   288763330  1576873173   557390335 "fsmir.sv"
T     15144 27132220  1576874221   815473109  1576874221   815473109 "obj_dir/Vfsmir.cpp"
T      2564 27132218  1576874221   815473109  1576874221   815473109 "obj_dir/Vfsmir.h"
T      1427 27132226  1576874221   815473109  1576874221   815473109 "obj_dir/Vfsmir.mk"
T       525 27132211  1576874221   815473109  1576874221   815473109 "obj_dir/Vfsmir__Syms.cpp"
T       704 27132208  1576874221   815473109  1576874221   815473109 "obj_dir/Vfsmir__Syms.h"
T       211 27132228  1576874221   815473109  1576874221   815473109 "obj_dir/Vfsmir__ver.d"
T         0        0  1576874221   815473109  1576874221   815473109 "obj_dir/Vfsmir__verFiles.dat"
T      1156 27132221  1576874221   815473109  1576874221   815473109 "obj_dir/Vfsmir_classes.mk"
