# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "fsmir2.sv --cc"
S   5279832  6437815  1576874171   651722606  1519110675           0 "/usr/bin/verilator_bin"
S   1601298  9961744  1576882031    98179308  1576882018    38113531 "fsmir2.sv"
T   4414220 27132316  1576882469   279041835  1576882469   279041835 "obj_dir/Vfsmir2.cpp"
T      2598 27132314  1576882469   155041867  1576882469   155041867 "obj_dir/Vfsmir2.h"
T      1432 27132319  1576882469   283041834  1576882469   283041834 "obj_dir/Vfsmir2.mk"
T       530 27132313  1576882469   155041867  1576882469   155041867 "obj_dir/Vfsmir2__Syms.cpp"
T       711 27132312  1576882469   155041867  1576882469   155041867 "obj_dir/Vfsmir2__Syms.h"
T       219 27132320  1576882469   283041834  1576882469   283041834 "obj_dir/Vfsmir2__ver.d"
T         0        0  1576882469   283041834  1576882469   283041834 "obj_dir/Vfsmir2__verFiles.dat"
T      1159 27132318  1576882469   279041835  1576882469   279041835 "obj_dir/Vfsmir2_classes.mk"
